        -1.76914766e-01,  2.36068800e-01, -4.14343357e-01,
        -2.13388756e-01,  2.08881691e-01, -1.31407231e-01,
        -4.35572267e-02, -2.44090855e-01,  1.01586320e-01,
         8.88830304e-01,  5.53328544e-02, -4.38163698e-01,
        -6.78177059e-01, -9.05032903e-02, -1.06025420e-01,
        -2.07189023e-01,  6.27427101e-01, -5.30768596e-02,
         5.36796302e-02, -2.72324443e-01,  2.02725306e-02,
        -4.94317263e-01],
       [ 1.85201913e-01, -9.32896435e-02, -2.05491096e-01,
        -1.25816450e-01, -1.89923018e-01, -3.72839011e-02,
        -1.60126135e-01,  2.64090121e-01,  1.00738727e-01,
         2.68961728e-01,  3.19788843e-01, -8.72647986e-02,
        -1.43035680e-01, -1.79243200e-02,  2.91911550e-02,
         7.69281685e-02,  4.88604665e-01,  2.33201683e-02,
        -1.91816203e-02,  3.99716914e-01, -1.74177647e-01,
        -1.47067932e-02,  3.74817789e-01, -8.67885202e-02,
         2.42232382e-01, -2.53741164e-02, -1.83085024e-01,
         6.31370619e-02,  3.05834264e-01, -1.94513202e-01,
         1.53858423e-01,  5.06140999e-02,  2.25304276e-01,
         3.08683872e-01,  8.33279788e-02,  3.60948592e-01,
        -2.51136310e-02, -7.26507157e-02,  2.40491495e-01,
        -1.07475236e-01,  1.29172072e-01, -2.26153750e-02,
         5.83054535e-02,  2.52231687e-01,  2.58482903e-01,
        -1.33224592e-01,  4.18069035e-01,  2.32078776e-01,
         8.64286572e-02,  3.85027789e-02, -1.90858036e-01,
         8.48013088e-02,  1.54737249e-01, -1.76051140e-01,
        -2.69670069e-01,  1.80780157e-01,  2.65842289e-01,
        -2.53939092e-01,  4.83894885e-01,  5.29105701e-02,
         2.11807415e-01,  4.26739827e-02, -1.30452886e-01,
         3.71134393e-02],
       [-7.18287528e-02,  2.19687477e-01,  2.88409945e-02,
         1.16058394e-01,  5.47965169e-01,  1.81709439e-01,
         1.62364021e-02, -2.17341781e-01, -4.63434309e-01,
         1.11545384e-01, -2.55630523e-01,  1.00963891e-01,
         2.09375590e-01, -7.10704029e-02,  1.55533776e-01,
        -3.83185185e-02, -2.48630747e-01, -2.01365247e-01,
         1.36613414e-01, -8.50971863e-02, -6.72531053e-02,
        -1.73493013e-01, -1.56223759e-01,  1.90301344e-01,
        -3.49571735e-01, -9.24514234e-03,  3.17699790e-01,
        -3.11273128e-01, -2.86384393e-02,  8.45635533e-02,
        -6.61868602e-02,  2.82519251e-01,  8.58354717e-02,
         3.84840555e-02,  5.20644747e-02, -2.51026955e-02,
         3.86485964e-01,  1.97270975e-01, -3.34432498e-02,
        -1.27873346e-01,  2.20799133e-01,  2.60276794e-01,
         8.78926590e-02,  3.59051004e-02, -2.76223775e-02,
         3.42259705e-01, -1.62570626e-01,  5.63563593e-02,
         2.14685276e-02, -2.16823488e-01,  1.05190545e-01,
         7.73790628e-02, -1.07378311e-01,  3.52383852e-01,
         1.23269401e-01,  1.69227764e-01, -1.86166406e-01,
         3.90689164e-01, -4.11945075e-01,  2.81643718e-02,
         1.42550739e-02,  2.88143188e-01,  1.33769765e-01,
         3.24678481e-01],
       [ 1.80523396e-01,  1.73014373e-01,  1.30108491e-01,
         1.12951137e-01,  3.67675990e-01,  1.86526611e-01,
        -1.89153224e-01,  4.56715263e-02, -6.28228188e-01,
         2.25512758e-02, -9.93707478e-02, -4.87350710e-02,
        -3.73833477e-02,  6.65546805e-02,  1.80139303e-01,
         1.57166962e-02, -2.18827605e-01, -2.68502515e-02,
         3.32864150e-02, -8.85643512e-02,  2.74592470e-02,
         4.44305278e-02, -1.59547385e-02, -2.78076887e-01,
        -1.94021612e-01, -2.04187214e-01,  3.45304161e-01,
        -2.55292714e-01,  1.21825323e-01,  1.73319802e-01,
        -6.32076932e-04,  5.25541902e-01,  1.65918186e-01,
        -1.81981117e-01,  1.05482578e-01,  1.26200497e-01,
         2.72805169e-02,  1.96879953e-01,  2.14753881e-01,
         2.28392750e-01,  4.14432645e-01,  2.79244244e-01,
         2.14804843e-01, -6.20755181e-02,  2.43360355e-01,
        -8.51746202e-02,  1.36521131e-01,  3.18356931e-01,
        -3.05514574e-01, -2.43207559e-01,  1.18551776e-01,
         3.10730953e-02,  8.34729150e-02,  3.49237949e-01,
         7.92183802e-02,  1.24983385e-01, -2.29786560e-01,
         5.04705191e-01, -1.87217146e-01,  1.94071144e-01,
         2.20470782e-02,  2.05650717e-01,  4.51058596e-02,
        -3.87584371e-03],
       [ 2.85465717e-01, -1.52121618e-01,  2.95077205e-01,
        -2.28755221e-01,  5.11697307e-02,  2.45012775e-01,
         1.48894563e-01,  2.59109378e-01,  1.18774071e-01,
         8.96773785e-02,  9.27736536e-02,  1.83935255e-01,
        -6.20520748e-02,  7.42077082e-02, -1.21418528e-01,
        -2.04124600e-01,  2.43485034e-01,  3.06724429e-01,
         1.70859337e-01,  3.44830841e-01, -1.48741573e-01,
         1.16716465e-02,  2.50120044e-01,  3.12090274e-02,
         3.56877565e-01,  3.75160336e-01,  8.05052891e-02,
         2.34418541e-01,  3.85527402e-01, -4.17033881e-02,
         9.51992795e-02, -6.40603378e-02,  4.79647607e-01,
         1.04709834e-01,  6.12817556e-02,  6.80723414e-02,
        -8.69393051e-01,  2.81585604e-01, -4.12228964e-02,
         2.19309106e-01, -2.41676003e-01, -2.25269854e-01,
        -5.08710854e-02,  3.51412356e-01, -8.47498834e-01,
        -5.23242913e-02, -1.67039216e-01, -1.49673402e-01,
         8.95625576e-02, -2.13258699e-01,  1.32614136e-01,
         2.11962506e-01,  2.20299363e-01, -4.55002874e-01,
         1.22012071e-01,  1.01075910e-01,  1.45516589e-01,
         7.28187934e-02,  1.03654213e-01,  4.15521972e-02,
         4.01810884e-01,  1.94678664e-01, -1.89250976e-01,
        -6.56915829e-02],
       [-2.94333816e-01,  8.83910358e-01, -2.08669119e-02,
         1.02446295e-01,  6.29355133e-01,  1.67328656e-01,
         1.07270725e-01, -6.43053293e-01,  1.50192797e-01,
        -4.96473163e-01, -4.29186314e-01,  1.04220510e-01,
         4.39698547e-01, -3.67648512e-01,  5.55492938e-01,
         2.42997892e-02, -3.24811369e-01, -5.28188229e-01,
        -2.45201647e-01, -1.60213083e-01,  5.04679799e-01,
         1.86445743e-01, -3.61682683e-01,  3.09395313e-01,
        -7.64978647e-01,  1.93729579e-01,  9.47978079e-01,
        -3.65885735e-01, -2.41098106e-01, -1.13315739e-01,
        -3.70947450e-01,  6.96920693e-01, -9.51552242e-02,
        -6.09758079e-01,  1.28140271e-01, -5.87072670e-01,
         5.68361640e-01,  2.64907759e-02, -2.34583274e-01,
         3.95735018e-02,  1.52055591e-01,  7.38620520e-01,
         1.85634002e-01, -3.48936558e-01,  4.18723375e-02,
         6.08047247e-01,  7.89876729e-02, -2.05723420e-01,
         6.80435747e-02, -1.34562165e-01, -1.43414363e-01,
         2.97740530e-02, -2.03474894e-01,  2.08879292e-01,
         3.29726785e-01,  1.78481996e-01, -3.79403979e-01,
         6.04038835e-01, -2.49508888e-01, -7.18808919e-02,
         1.19320815e-02,  3.42084281e-02, -1.86375514e-01,
         3.98673534e-01],
       [-2.20782831e-01,  1.02011645e+00, -1.39688492e-01,
         1.16302527e-01,  5.79142869e-01,  2.37819076e-01,
        -6.71634600e-02, -5.77435911e-01, -2.97396183e-01,
        -8.24688733e-01, -2.05762491e-01,  2.65890777e-01,
         6.79802597e-01, -5.75052083e-01,  4.06784356e-01,
         4.77999449e-01, -8.28367472e-01, -7.50680149e-01,
        -4.40679878e-01,  3.82438637e-02,  9.49282169e-01,
         4.99633938e-01, -6.39670670e-01,  3.69037658e-01,
        -7.35481620e-01,  1.91088498e-01,  1.06483328e+00,
        -9.09306049e-01, -1.80784732e-01,  1.93535492e-01,
        -2.19087929e-01,  9.21108007e-01, -1.15491807e-01,
        -6.09869897e-01,  1.47061408e-01, -1.55212373e-01,
         4.45173144e-01,  1.14657097e-01, -5.29841185e-01,
         1.02482515e-03,  1.85323991e-02,  1.04833746e+00,
        -6.40032738e-02, -5.82122266e-01,  1.64144170e-02,
         8.40871394e-01,  3.18190306e-02, -1.59579754e-01,
         4.52912122e-01, -5.50484806e-02, -1.00653321e-01,
         2.74202097e-02, -1.85731485e-01,  3.18610728e-01,
         3.91993001e-02,  7.55384713e-02, -1.84042394e-01,
         1.26720333e+00, -6.84298098e-01,  8.40905830e-02,
        -2.55301073e-02, -3.07393819e-01, -2.78728962e-01,
         4.55613613e-01],
       [ 1.43215597e-01,  2.42250580e-02,  1.05499767e-01,
        -2.45842054e-01, -1.77246436e-01,  1.55676410e-01,
         4.25158367e-02,  3.64863485e-01,  2.30005383e-02,
         2.78104376e-02, -2.51369644e-02,  6.17686994e-02,
        -6.00542016e-02,  6.96492642e-02,  5.04682586e-02,
         2.24300444e-01,  2.21146807e-01,  2.08782911e-01,
         3.42204005e-01,  6.25862181e-01, -2.50428379e-01,
        -8.56768042e-02,  4.09425110e-01, -7.47548565e-02,
         1.69259265e-01, -4.80872877e-02, -1.66236222e-01,
         1.18730552e-02,  3.66665184e-01, -1.04100488e-01,
         2.16242358e-01,  2.16387641e-02,  4.13955659e-01,
         3.05401087e-01,  1.75309122e-01,  7.87707567e-02,
        -9.54002976e-01,  1.61596715e-01, -7.62936473e-02,
         3.18256855e-01,  2.92073060e-02, -1.56788066e-01,
        -7.47951269e-02, -4.78778034e-03, -6.48466408e-01,
        -1.41556099e-01, -2.25874171e-01, -1.61912516e-01,
         5.04995603e-03, -1.65999576e-01, -1.20792642e-01,
         6.33015871e-01, -6.64125010e-02, -5.05775988e-01,
         4.66824742e-03,  2.20724065e-02,  3.39819103e-01,
        -2.83150598e-02,  2.58974046e-01,  4.01838832e-02,
         4.53587115e-01,  4.52596657e-02, -1.98926032e-01,
        -2.38605309e-02],
       [ 2.85790414e-01,  3.13032866e-02,  2.73911446e-01,
        -1.41068101e-01, -9.36981961e-02,  6.80366680e-02,
        -1.77542955e-01,  9.25476998e-02,  2.86584646e-01,
         2.00992867e-01, -1.74079478e-01,  7.92558193e-02,
         2.00200807e-02,  2.16578960e-01, -1.61728845e-03,
        -1.65259346e-01,  2.34931245e-01,  4.70333159e-01,
         1.95241675e-01,  3.86923850e-01, -2.13378102e-01,
        -3.53510343e-02,  4.20495689e-01, -6.82223439e-02,
         3.95557612e-01,  2.89533794e-01, -1.95995227e-01,
         2.41975382e-01,  4.19499546e-01,  5.04854769e-02,
         8.39469302e-03, -1.75182059e-01,  7.82480896e-01,
         3.41062963e-01,  1.28723398e-01, -2.50344183e-02,
        -8.37986887e-01,  2.89150834e-01, -3.58578414e-02,
         1.38353646e-01, -2.42076010e-01, -1.41970426e-01,
        -8.83396789e-02,  6.10608757e-02, -7.29475021e-01,
         9.47240293e-02, -1.03814155e-01, -1.14995271e-01,
         2.03169927e-01,  1.12942783e-02, -1.83245063e-01,
         5.09078145e-01,  1.51133105e-01, -2.53500789e-01,
         1.09034851e-01,  8.50599632e-02,  2.46096253e-01,
        -2.85894781e-01,  1.84942514e-01, -2.73788515e-02,
         2.83896178e-01,  3.64953540e-02, -1.30352303e-01,
        -5.74059188e-02],
       [ 2.07110777e-01,  1.36947468e-01, -1.87714383e-01,
        -1.96931288e-01, -2.87923217e-02,  9.99262184e-02,
        -6.80272579e-02, -1.20422646e-01, -1.87489271e-01,
        -2.90729254e-02, -8.77591968e-02,  9.77233797e-02,
        -1.04327500e-03,  1.32345840e-01, -5.33582419e-02,
         1.17366016e-03, -1.08872190e-01,  1.74559042e-01,
        -5.88778704e-02,  6.26015663e-03, -9.12123621e-02,
        -1.47553235e-02, -6.52665645e-02,  1.86900750e-01,
        -5.87445945e-02, -7.03979731e-02, -1.79087579e-01,
         8.31502229e-02, -5.00055254e-02, -1.29631653e-01,
         8.46480578e-02, -1.45388395e-02,  6.08275682e-02,
        -1.20099187e-02, -1.43476427e-01, -1.89060554e-01,
         1.39864013e-01,  1.34171098e-02, -8.67552012e-02,
        -1.14551432e-01, -9.52304378e-02,  8.40238780e-02,
         7.96477497e-03, -1.99266180e-01,  1.71217993e-01,
        -2.00883716e-01, -7.08701760e-02,  1.46328166e-01,
         1.25495836e-01,  4.76652235e-02, -1.52129740e-01,
        -5.45875430e-02,  1.98396593e-02,  1.22993365e-01,
         4.62435186e-03,  2.04534903e-01, -1.58567727e-02,
        -1.12073816e-01, -5.55188060e-02, -1.31506503e-01,
        -1.82859451e-01, -1.99825317e-01,  1.51420608e-01,
        -1.96473628e-01],
       [ 1.33678481e-01, -7.63651729e-02,  1.78966746e-01,
        -9.66058820e-02, -1.31373525e-01,  2.73503989e-01,
        -1.83973849e-01, -5.09557128e-02,  9.23839957e-02,
         9.78398249e-02, -1.15990860e-03,  1.06165491e-01,
        -1.43720419e-03,  6.68787435e-02, -9.41794831e-03,
        -1.35845736e-01,  8.04492384e-02,  3.67873371e-01,
         1.81572795e-01,  2.01301515e-01, -2.31201738e-01,
         2.10501775e-01,  2.26769879e-01,  1.50775105e-01,
         2.90636756e-02, -5.08466735e-02,  1.18274018e-01,
         2.97306299e-01,  2.18132004e-01,  1.93430901e-01,
         2.37349525e-01,  5.57361692e-02,  1.54884174e-01,
         3.02303791e-01,  2.82823563e-01, -7.97701180e-02,
        -4.15750295e-01,  2.97065973e-02, -4.41736318e-02,
         2.29048535e-01, -2.34925374e-01,  1.73858795e-02,
        -6.51903376e-02,  8.40206351e-03, -4.49777301e-03,
         1.02023175e-02, -1.81113794e-01,  3.63258421e-02,
         1.74413577e-01, -1.32585973e-01, -1.36311233e-01,
         3.28099370e-01,  1.01775266e-01, -1.22307166e-01,
         4.90093865e-02,  1.08046696e-01,  2.34189242e-01,
         1.39144734e-01,  2.20549941e-01, -7.94708431e-02,
         4.14489657e-01,  1.16719745e-01,  2.36689411e-02,
        -1.56923711e-01],
       [-5.91172054e-02,  1.93496346e-01, -1.13299780e-01,
         2.36960471e-01,  1.10841535e-01,  9.37675163e-02,
         1.14893831e-01, -1.68995157e-01,  1.53448647e-02,
        -1.78100988e-01, -5.53327680e-01,  2.70669937e-01,
         4.23439920e-01, -6.04497045e-02,  2.51348525e-01,
        -2.11754426e-01, -4.92844403e-01,  9.07676890e-02,
        -1.15944900e-01, -3.21424566e-02,  4.16805819e-02,
         4.40089777e-02, -2.17860162e-01,  1.33013511e-02,
        -3.68079752e-01, -6.97129667e-02,  2.05596700e-01,
        -2.99765915e-01, -4.36486192e-02,  2.10768640e-01,
        -6.97309971e-02,  3.03918272e-01, -1.41860142e-01,
        -8.92275795e-02,  7.13065565e-02, -5.93448043e-01,
         2.60984272e-01,  6.15099519e-02, -2.27839407e-02,
        -1.41330510e-02,  3.21894974e-01,  4.06668395e-01,
        -4.18646224e-02, -2.93932259e-01, -4.19319458e-02,
         2.36839890e-01, -5.46859920e-01, -3.21673937e-02,
         2.18464896e-01,  1.21658996e-01, -1.91447452e-01,
         6.56147152e-02,  2.42146198e-03, -4.01016362e-02,
         3.31539154e-01,  2.16760725e-01, -2.83862621e-01,
         3.03984821e-01, -1.49263188e-01,  1.17747366e-01,
        -5.29093444e-02,  2.23428681e-02, -1.24019578e-01,
         1.29553691e-01],
       [ 3.38839740e-02, -1.49915814e-01,  1.73586473e-01,
        -1.68306723e-01, -2.12634131e-01,  2.66666561e-02,
         1.80669576e-02,  2.65602618e-02,  2.06963584e-01,
        -1.96284801e-02,  1.67102441e-01, -7.64749348e-02,
         2.12985352e-01,  1.18933022e-02, -7.58047402e-03,
         2.10700735e-01,  1.36838868e-01,  3.10637802e-02,
        -1.53786927e-01, -1.35420069e-01, -5.02182394e-02,
        -6.85793757e-02,  1.01112917e-01, -1.61605686e-01,
        -6.43428862e-02, -1.62217423e-01, -8.17439556e-02,
        -2.92005837e-02,  1.96198031e-01,  3.32473218e-03,
         1.46910384e-01,  1.76264778e-01, -2.02810556e-01,
         1.83738872e-01,  1.38145819e-01, -2.10323051e-01,
         8.91687423e-02, -3.53971571e-02,  1.19416788e-01,
         1.81221172e-01, -6.15027547e-02, -6.51538223e-02,
        -1.13690525e-01,  1.04909375e-01, -1.61374837e-01,
        -1.01362638e-01, -8.90256613e-02, -1.54230237e-01,
         6.29142374e-02, -8.80238861e-02, -7.85042346e-02,
        -1.88692465e-01,  1.74241111e-01,  8.29929858e-02,
         4.38208133e-02,  1.58618733e-01,  1.59631863e-01,
         1.88854337e-03,  1.00860789e-01, -1.68351948e-01,
        -2.07971483e-02,  2.04388812e-01,  1.75457001e-02,
        -1.39502525e-01],
       [-1.39803499e-01,  2.36858830e-01,  2.73960799e-01,
        -1.46525100e-01,  5.50565384e-02,  1.69547856e-01,
        -9.96516421e-02, -2.22392708e-01, -1.35825187e-01,
        -1.41016006e-01, -3.22158962e-01,  4.29250896e-01,
         1.83870316e-01, -3.30598980e-01, -3.56093631e-03,
         2.70816386e-01, -8.81191343e-02,  7.81366676e-02,
        -4.89909574e-02, -4.65255417e-02,  1.63704202e-01,
         1.56041279e-01,  1.08331271e-01,  1.05222747e-01,
         2.78157800e-01, -9.50880125e-02,  1.87488139e-01,
         1.43926486e-01, -7.41467327e-02, -1.07253283e-01,
         1.71081781e-01, -3.68966907e-02,  5.44090755e-02,
        -1.63793460e-01,  2.98679923e-03, -4.80838567e-01,
        -2.80518550e-02,  2.44732976e-01, -4.04554516e-01,
         9.97044221e-02, -1.66160822e-01,  2.84574389e-01,
         1.67762153e-02,  4.09560241e-02,  2.23728120e-01,
         2.72699475e-01, -2.37880815e-02, -3.84081125e-01,
         3.75599414e-01, -6.39104024e-02, -1.89100564e-01,
         1.54128268e-01, -1.12272419e-01,  5.67024536e-02,
        -3.37435491e-02,  1.48240343e-01,  2.62943655e-01,
        -6.87823072e-02,  9.34093818e-02,  6.90683275e-02,
         1.67912319e-01,  3.51252966e-02,  1.58278063e-01,
         4.65579569e-01],
       [-1.54735222e-01, -8.57035667e-02, -5.75543493e-02,
        -1.07342921e-01,  7.87693411e-02, -1.71976581e-01,
        -9.49859694e-02,  1.89121321e-01,  4.34110612e-02,
         8.86997432e-02,  1.84614971e-01,  1.03432551e-01,
         7.26228207e-02,  5.72064370e-02,  5.10638803e-02,
        -1.05531454e-01,  9.70883667e-03,  1.35940954e-01,
         6.02203757e-02, -1.58165053e-01, -5.05881011e-02,
         5.76537102e-02,  3.16800028e-02, -1.07797325e-01,
        -1.24781415e-01,  1.97779343e-01,  1.52052179e-01,
        -1.45664513e-02,  1.74740836e-01,  1.47867098e-01,
         7.34442621e-02,  2.88221091e-02,  1.47823587e-01,
         2.10758880e-01, -2.01111555e-01, -2.05086917e-02,
         1.28113315e-01,  8.39114040e-02, -1.74080431e-02,
        -2.04966888e-01,  1.53332099e-01, -7.24454969e-02,
        -1.85760289e-01,  6.11036271e-02, -5.57854176e-02,
        -1.76745564e-01,  2.79081911e-02, -4.47935313e-02,
         5.86618930e-02,  2.76636779e-02, -2.09173799e-01,
        -1.15719162e-01,  1.64612457e-01, -2.14764610e-01,
         1.78261682e-01,  4.45660502e-02,  2.00915635e-02,
         1.67744160e-02,  1.61088809e-01,  3.01982313e-02,
         1.56652048e-01, -1.68858796e-01, -1.13163650e-01,
        -1.56131685e-01],
       [-1.99842244e-01,  1.50286287e-01,  6.83466047e-02,
         4.96196896e-02,  6.04210421e-02, -1.45312756e-01,
        -2.30824918e-01, -1.34267747e-01,  3.29633839e-02,
        -7.06395367e-03, -2.52044022e-01,  3.37829709e-01,
         4.35545743e-02, -6.46102950e-02,  9.32683051e-02,
         1.25161022e-01,  6.00133762e-02,  7.32121393e-02,
         8.43970403e-02,  1.12119503e-01, -2.12738030e-02,
         3.34420562e-01, -5.06414361e-02,  3.47138733e-01,
        -2.14643460e-02,  2.71543443e-01,  1.71053693e-01,
         1.59374401e-01,  2.07550287e-01,  1.56521931e-01,
        -5.93374260e-02,  1.24539644e-03,  1.02323152e-01,
        -1.63604781e-01,  1.40678942e-01, -5.13130009e-01,
         2.31861085e-01,  2.92589694e-01, -1.10605201e-02,
         4.89953831e-02, -2.66188122e-02,  2.24450931e-01,
        -1.86458796e-01,  1.37973443e-01,  5.77583164e-02,
         1.25779152e-01, -3.62072587e-01, -1.88306913e-01,
         3.14503133e-01, -1.55765221e-01,  6.86212257e-02,
         1.11218527e-01, -8.85279104e-02, -2.23449990e-02,
        -2.49399859e-02,  2.59985119e-01,  2.59381413e-01,
         8.60664994e-02,  1.99802760e-02,  5.87211847e-02,
         5.47589734e-03, -2.09504083e-01,  2.48813108e-02,
         1.30406767e-01],
       [ 1.67074595e-02,  3.35909396e-01,  4.61488478e-02,
         2.95729578e-01,  4.18046722e-03, -1.45648673e-01,
         1.19705861e-02, -7.07664490e-02, -4.61212039e-01,
        -1.31334528e-01, -2.69784987e-01,  9.42009166e-02,
         1.96615979e-01,  1.22228712e-01,  2.92503476e-01,
         6.61678016e-02, -6.40581101e-02, -2.85914913e-02,
        -1.40137941e-01,  7.04662576e-02,  1.05671234e-01,
         2.09701553e-01, -7.02178618e-03,  1.52280539e-01,
        -9.14295167e-02,  2.21085146e-01,  3.74839514e-01,
         1.97306588e-01,  2.79873833e-02,  2.88321525e-02,
        -2.03405634e-01,  3.43182594e-01, -4.79221111e-03,
        -1.76912427e-01, -1.18036024e-01, -1.47665422e-02,
         1.55493396e-03, -6.15452677e-02,  2.98881996e-02,
        -1.76510081e-01, -4.21020109e-03,  2.28362352e-01,
         2.12699994e-01,  8.47614259e-02,  1.34506077e-01,
         1.42178088e-01, -1.91418808e-02, -1.58338562e-01,
         2.62811452e-01, -1.24329560e-01, -1.76525757e-01,
         1.89081222e-01, -2.75986820e-01, -2.59047523e-02,
         2.58921593e-01,  1.25894353e-01, -5.66838570e-02,
         2.07545206e-01, -2.33991534e-01,  6.45144880e-02,
         1.17089570e-01,  1.73055218e-04, -1.82906583e-01,
         1.45378932e-01],
       [-2.74176206e-02,  2.01594830e-01,  1.63644314e-01,
        -7.91575909e-02, -4.96913269e-02,  2.21185535e-02,
        -6.76617101e-02,  9.03476849e-02, -1.30753532e-01,
         1.71493709e-01,  1.14843331e-01, -1.56839907e-01,
         1.47070527e-01,  2.47463733e-01, -7.49552697e-02,
        -3.93299945e-02,  7.05242828e-02,  2.59963185e-01,
         5.48092537e-02,  4.02219981e-01,  1.85083762e-01,
        -6.49022907e-02, -3.42868231e-02,  1.34940118e-01,
         2.93373853e-01, -2.97906399e-02, -3.07345800e-02,
        -1.21265486e-01,  3.00032943e-01,  2.05832183e-01,
         1.58938959e-01,  7.91340098e-02,  9.63059738e-02,
         1.84760839e-01, -9.25201029e-02, -1.04761034e-01,
        -1.31476656e-01,  1.94504946e-01,  1.00238554e-01,
         1.13720059e-01, -1.23993978e-01,  1.78158581e-01,
        -6.13840409e-02,  1.45101398e-01, -8.91518518e-02,
        -1.30134728e-02, -1.03474721e-01,  5.84526993e-02,
         1.03808768e-01, -8.67232308e-02, -2.03753948e-01,
         7.64975250e-02,  1.11146860e-01, -2.31968705e-02,
        -3.39658335e-02, -4.53152448e-01,  1.34714589e-01,
         8.53892043e-02, -1.62765354e-01, -4.98522706e-02,
         2.96286553e-01,  2.08379179e-01, -1.33287400e-01,
         1.28349394e-01],
       [-2.79430449e-02,  2.69829780e-02,  2.03020737e-01,
         3.76917869e-02,  8.60545784e-02, -1.26678169e-01,
        -1.14335202e-01,  2.11985841e-01, -1.83757871e-01,
         1.45397022e-01,  1.20781064e-02,  1.92230955e-01,
        -6.38172477e-02, -1.47261351e-01, -8.35582763e-02,
         1.74362376e-01,  1.68404803e-01,  1.09051421e-01,
         1.16439208e-01, -1.02688015e-01, -5.34185767e-02,
        -9.03168172e-02,  9.43202525e-02, -1.80628106e-01,
        -1.57786697e-01, -1.95073664e-01, -2.10666955e-02,
        -6.48686886e-02,  1.08618990e-01, -1.44919544e-01,
        -1.61395013e-01,  5.86270541e-02, -1.48846805e-02,
         2.14490876e-01, -1.02004215e-01, -1.80442542e-01,
         7.64547437e-02, -9.74695757e-02,  6.33372366e-03,
        -1.94847420e-01,  1.45461753e-01,  9.31338966e-03,
        -1.67371482e-01,  2.00785056e-01,  1.76670551e-02,
        -1.08777583e-02,  1.45276442e-01,  5.74144721e-03,
        -3.46284956e-02, -1.97895378e-01,  1.53694317e-01,
        -1.23487324e-01,  2.79334933e-02,  5.07860929e-02,
         7.90843815e-02,  1.45899728e-01, -3.73657495e-02,
         2.49601752e-02, -1.53013825e-01, -1.93788111e-03,
        -6.79290295e-02,  7.18363374e-02,  5.92235774e-02,
        -3.01244557e-02],
       [ 1.06152579e-01,  1.15140602e-01, -3.86140496e-02,
         1.09706566e-01, -3.60429138e-02, -6.71512783e-02,
        -1.83740020e-01, -6.48093671e-02,  2.27313191e-02,
         1.32526800e-01, -1.45363256e-01,  1.99396297e-01,
        -1.84645206e-02, -1.69023186e-01,  1.11320987e-01,
         1.10904083e-01,  3.75297517e-02, -1.76676407e-01,
         1.87407091e-01,  1.97217092e-01,  6.75031096e-02,
         2.31857598e-03, -3.16697359e-02, -9.89809334e-02,
        -1.98766142e-01,  1.45146027e-01, -1.88285649e-01,
        -1.40116513e-02, -2.01583043e-01, -9.87355411e-03,
         8.68690163e-02,  6.24677688e-02, -1.21302456e-02,
         1.11115426e-02, -3.49759459e-02, -7.86605924e-02,
         1.35662302e-01, -4.37000841e-02,  1.25876203e-01,
         7.01464862e-02,  1.13821521e-01, -1.59780681e-01,
        -2.12718949e-01, -1.62265167e-01,  2.64838189e-02,
        -9.82624963e-02,  1.11436382e-01,  6.02900982e-03,
        -9.64500457e-02, -2.11370811e-01, -1.21754929e-01,
        -1.43240839e-01, -1.98147297e-02, -1.01542786e-01,
         1.19900405e-02, -1.15235850e-01, -1.04147129e-01,
         2.09747806e-01,  1.17139980e-01, -6.94995373e-02,
         3.51637751e-02,  1.90724805e-01, -1.09271877e-01,
        -1.80992335e-01],
       [-4.67637330e-02, -5.49861304e-02, -4.33912575e-02,
        -5.78599460e-02, -5.65536413e-03, -1.26860035e-03,
         1.51717559e-01,  1.38448551e-01,  2.75340527e-02,
        -1.91993028e-01,  1.91774234e-01, -1.85900450e-01,
         1.08316101e-01,  4.16430756e-02, -1.02158666e-01,
         2.05083601e-02, -5.27303433e-03, -1.14836365e-01,
        -1.42413557e-01, -1.04259532e-02, -1.19895712e-01,
         1.18138446e-02, -1.15592562e-01, -1.99818313e-01,
        -1.48936436e-02, -4.70664119e-03, -5.40739894e-02,
        -1.68251470e-01,  1.85315609e-01,  1.53770760e-01,
        -4.14886512e-02,  1.77869409e-01, -9.26167071e-02,
        -1.34134069e-01,  7.20534399e-02,  6.72541112e-02,
        -1.84318870e-01, -8.16352889e-02,  2.07944751e-01,
        -1.28959149e-01,  5.48288859e-02, -2.55697332e-02,
         2.64981873e-02,  1.29985780e-01,  1.40429646e-01,
        -1.25507712e-01, -1.05193757e-01,  4.00684625e-02,
         1.39688864e-01, -3.13502699e-02, -8.56526196e-02,
        -2.68989317e-02, -1.14775911e-01,  1.87861621e-02,
        -1.80074990e-01,  1.92067280e-01, -1.05574146e-01,
         2.04618722e-01, -9.26975831e-02,  1.24912942e-03,
        -1.64592266e-01,  1.04111895e-01, -1.41734213e-01,
         4.32941616e-02],
       [-7.86944330e-02,  2.66591549e-01,  1.41054496e-01,
         2.71852195e-01,  5.19004285e-01,  2.85437591e-02,
        -8.27665105e-02, -7.33534321e-02, -1.48948044e-01,
         2.31625494e-02,  6.02718219e-02, -2.76362598e-01,
         3.36023569e-01,  3.84461045e-01,  1.78565189e-01,
        -2.62377590e-01, -6.27294004e-01, -2.85972152e-02,
         1.59369379e-01, -2.36357525e-02, -1.98678315e-01,
         7.74566531e-02, -1.19317085e-01, -2.42148682e-01,
        -6.11685157e-01, -1.37967452e-01,  4.33896631e-01,
